# callgrind format
+2 10
+44 215
-1 215
+1 1505
-18 4
+2 4
+1 2
-1 4
+1 6
-1 4
-68 5
+84 40
-45 639
cfi=(32)
cfn=(96)
calls=213 -19 
* 7563
* 426

fn=(288)
772 1350
+2 225
-2 675
+2 225
-2 900
fi=(78) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-new-hash.h
74 225
+3 450
-8 225
+1 450
+10 225
+1 450
-1 1365
+1 2730
+20 1488
-2 1488
+6 1488
-3 2976
+2 1488
-30 1488
+3 2976
fe=(77)
774 225
+4 225
-4 225
+8 876
+9 213
-7 213
+1 213
+6 426
-6 213
+6 876
-15 225
+15 225
-15 1800
+15 50
+1 3375
cfn=(292)
calls=225 347 
* 90889
* 1125
+28 225
-28 675
+28 225
-23 450
-5 215
+29 1485
+35 1935
+14 645
+3 430
-57 450
+76 2025
fi=(78)
87 102
+1 102
+1 204
+1 102
fe=(77)
791 12
-6 12
+6 24
-6 12
+6 24
-7 24
+37 8
+50 2
-72 60
+18 30
+63 40

fl=(241)
fn=(940)
24 40
+4 10
+6 5
-2 5
+3 10
+3 3
+1 3
-1 3
+1 6
+3 12
+1 3
cob=(5)
cfi=(245) /usr/src/debug/gcc/gcc/libgcc/unwind-dw2-fde.c
cfn=(982) release_registered_frames
calls=1 +15 
* 42
cob=(4)
cfi=(155)
cfn=(966) 0x0000000000001090
calls=1 -43 
* 96
cob=(6) /home/myo/coding/mini-haskell/runner/target/release/runner
cfi=(165) ???
cfn=(942) 0x00000000000242c0
calls=1 -43 
* 96
* 1
cob=(5)
cfi=(164)
cfn=(986) 0x00000000000053c0
calls=1 -43 
* 96
-1 16
+5 5
+1 10
+1 6
+1 15
-1 3
cob=(3)
cfi=(154)
cfn=(1000) 0x00000000048a4168
calls=1 -49 
* 4
cob=(3)
cfi=(154)
cfn=(980) 0x0000000004839274
calls=1 -49 
* 4
cob=(3)
cfi=(154)
cfn=(962) 0x000000000028586c
calls=1 -49 
* 4
+1 12

fl=(66) /usr/src/debug/glibc/glibc/elf/dl-cache.c
fn=(506) _dl_unload_cache
509 1
+1 4
-1 1
+3 1
-3 1
+3 1
cfi=(139) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/syscall-template.S
cfn=(508) munmap
calls=1 117 
* 6
+7 1
-6 1
+4 1
+2 1

fn=(224) _dl_load_cache_lookup
387 12
+2 4
+3 6
+69 3
+5 6
+3 10
cfn=(230) search_cache
calls=2 199 
* 2570
* 2
+15 4
+4 4
+8 4
cfi=(22)
cfn=(62)
calls=2 57 
* 70
+1 2
-1 2
+1 24
+1 4
-1 2
+1 2
cfi=(29)
cfn=(82)
calls=2 210 
* 22
* 2
+1 2
cfi=(44)
cfn=(148)
calls=2 40 
* 291
+1 6
395 5
cfi=(52) /usr/src/debug/glibc/glibc/elf/dl-misc.c
cfn=(226) _dl_sysdep_read_whole_file
calls=1 36 
* 103
* 1
+8 6
+1 6
+93 4
-93 2
+3 4
+1 1
-1 2
fi=(67) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-cache.h
194 1
+1 5
fe=(66)
415 1
+1 2

fn=(232) _dl_cache_libcmp
341 24
+1 81
+4 133
-2 133
+2 133
-2 266
+20 260
+2 260
-24 109
+28 109
+1 109
-29 218
+32 9
-28 6
+8 3
-2 6
+1 6
+1 6
-2 3
+2 3
+2 9
-3 3
+3 3
+2 6
+9 42

fn=(230)
199 22
+8 4
+3 10
-10 4
333 8
207 16
+2 105
+1 21
-23 42
+23 21
+4 42
+4 84
cfn=(232)
calls=21 341 
* 1625
+1 42
330 19
+1 11
207 22
+8 26
+14 6
+3 6
+2 12
cfn=(232)
calls=3 341 
* 315
* 6
+2 1
-9 12
+9 6
+37 2
-37 4
+37 10
-27 4
+10 6
+1 8
+7 4
+9 2
fi=(67)
125 2
fe=(66)
273 8
+9 4
+5 4
+27 6
+23 18

fl=(64) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/stat64.c
fn=(220) stat
28 6
+1 12
cfi=(65)
cfn=(222)
calls=3 146 
* 28

fl=(68) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/setvmaname.c
fn=(234) __set_vma_name
33 2
+2 7
-2 4
+7 1
-7 2
+7 1
-7 2
+7 1
-7 1
+7 1
cfi=(11)
cfn=(28)
calls=1 438 
* 24
* 3
+7 1
+2 6

fl=(29)
fn=(134)
197 19
+1 19
+1 19
+1 19
+17 19
+1 19
+2 10
+1 10
+1 10
+2 6
+1 6
+1 6
+2 6
+80 9
+1 9
+2 3
+4 3
+1 3
+1 3
+8 3
+39 6
+1 6
+1 6
+1 6
+1 6
+7 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+11 4
+1 4
+2 4
+1 4
+1 4
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3

fn=(82)
210 21
+1 21
+6 21
+1 21
+2 16
+1 16
+1 16
+2 8
+1 8
+1 8
+2 8
+80 5
+1 5
+2 1
+4 1
+1 1
+1 1
+1 1
+1 1
+4 1
+2 1
+39 4
+1 4
+1 4
+1 4
+1 4
+7 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
+11 8
+1 8
+2 8
+1 8
+1 8
+2 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2

fl=(20)
fn=(52) intel_check_word.constprop.0
123 48
-4 72
+10 24
-10 120
+10 48
-10 24
+10 48
+2 48
+71 48
fi=(21) /usr/src/debug/glibc/glibc/elf/../bits/stdlib-bsearch.h
32 24
fe=(20)
202 120
-71 96
+2 60
+2 120
+8 120
+51 96
+22 48
fi=(21)
28 48
-1 96
+2 216
+2 168
+1 84
fe=(20)
+78 168
+3 324
fi=(21)
-78 264
-6 528
+2 480
+1 240
fe=(20)
+78 480
+15 12
246 144
fi=(21)
37 120
fe=(20)
155 36
+3 36
+9 12
-12 12
+12 12
+1 24
+1 24
+1 24
-18 24
+12 24
+1 24
+22 21
-32 63
+3 63
+4 64
+2 128
+3 58
+1 50
+1 38
+1 24
+2 11
+2 22
+6 14
+3 8
+1 12
-8 4
+2 4
+1 4
-2 4
-1 4
+2 8
-2 4
+3 4
-2 12
+2 12
+11 2
-9 12

fn=(50)
255 24
-5 12
+17 12
-17 96
+11 12
+1 12
+5 36
+4 24
+34 96
-29 12
+3 24
-3 12
+3 36
cfn=(52)
calls=12 123 
* 4092
+2 24
+3 60
cfn=(52)
calls=12 123 
* 1346
+2 24

fn=(56)
571 11
+47 1
-29 1
-3 1
+32 1
-17 2
-11 1
+28 2
+4 2
-26 1
+31 1
-14 1
+17 1
-32 1
+32 1
-32 1
+32 1
-32 1
+32 2
-32 1
+32 3
+10 26
+14 2
+4 1
+3 1
+1 1
-4 2
+3 3
+6 2
-37 12
+6 6
-6 3
+6 2
+1 8
770 4
+1 5
+4 2
+7 1
+1 1
+1 1
+1 7
645 2
+4 1
+1 1
-1 2
+18 2
-69 11
+75 4
+8 1
+2 1
-2 5
+2 2
-2 2
+22 2
-16 1
+16 5
+5 3
-21 3
+3 1
+1 2
-4 3
+3 1
+1 6
+2 4
+3 2
+5 1
+2 2
+1 1
+1 1
-2 2
+1 1
-19 9
+46 2
+2 1
-1 1
+1 2
+2 2
-1 2
+25 3
-48 2
-7 1
+11 2
+3 1
+2 4
+1 2
+5 2

fl=(38)
fn=(112)
29 1
fi=(18)
+2 1
fe=(38)
+7 1
fi=(18)
-8 4
fe=(38)
+22 1
fi=(18)
-20 3
+4 1
fe=(38)
+2 1
fi=(18)
-2 2
+3 4
+1 4
+5 1
fe=(38)
-7 1
fi=(18)
+7 3
fe=(38)
-2 1
fi=(18)
+5 2
+3 5
+2 4
+1 2
+1 2
+3 1
fe=(38)
-10 1
fi=(18)
+10 3
fe=(38)

fl=(50) /usr/src/debug/glibc/glibc/elf/dl-catch.c
fn=(172) _dl_catch_exception
208 42
58 7
208 14
+3 14
+21 7
+1 14
-1 7
58 14
239 21
cfi=(51) /usr/src/debug/glibc/glibc/setjmp/../sysdeps/x86_64/setjmp.S
cfn=(174) __sigsetjmp
calls=7 31 
* 168
* 21
+2 21
cfi=(63) /usr/src/debug/glibc/glibc/elf/dl-deps.c
cfn=(214) openaux
calls=6 61 
* 11988
cfi=(2)
cfn=(176) map_doit
calls=1 641 
* 2619
69 7
+1 7
-1 7
+1 7
243 28
-25 7
+34 21
59 14
+11 21

fn=(248) _dl_receive_error
190 2
58 1
190 4
+2 1
-2 1
58 1
+1 1
+11 1
196 1
+2 1
cfi=(2)
cfn=(250) version_check_doit
calls=1 674 
* 12237
69 2
+1 1
202 1
-1 1
+1 3

fn=(170) _dl_catch_error
258 6
+2 1
-2 6
+2 1
cfn=(172)
calls=1 -52 
* 2686
+1 2
+1 1
+1 1
-1 1
+1 1
+2 6

fl=(146) /usr/src/debug/glibc/glibc/elf/dl-call-libc-early-init.c
fn=(488) _dl_call_libc_early_init
27 1
+2 2
-2 1
+6 3
-6 3
+6 1
-6 2
+6 1
cfi=(145)
cfn=(482)
calls=1 +41 
* 241
+4 2
+2 3
+2 1
-1 1
-1 1
+2 2
-1 1
cob=(2)
cfi=(147) /usr/src/debug/glibc/glibc/elf/libc_early_init.c
cfn=(490) __libc_early_init
calls=1 -7 
* 334

fl=(27)
fn=(78)
36 232
+1 87
+11 84
+3 28
-3 28
+3 56
-3 2
+3 1
-3 1
+3 110
+19 29
+1 29
+2 174
-17 8
+1 4
+2 2
+1 14
cfi=(58) /usr/src/debug/glibc/glibc/misc/../sysdeps/unix/sysv/linux/mmap64.c
cfn=(196) mmap
calls=2 -13 
* 52
* 2
+2 4
+2 8
cfi=(68)
cfn=(234)
calls=2 -31 
* 56
+1 6
+2 2
+4 2
-4 4
-24 1
-1 1
+1 1
+1 2
-2 2

fn=(152) __minimal_free
97 1
+2 4

fn=(74)
80 10
+4 10
-4 40
+7 10
+1 30
fi=(28)
-32 10
cfi=(27)
cfn=(78)
calls=10 -20 
* 306
fe=(27)

fl=(22)
fn=(62)
57 20
+44 20
+1 20
+1 20
+1 20
+1 20
+1 20
+1 20
+2 20
+2 20
+31 20
+1 20
+1 20
+1 20
+1 20
+1 8
+2 8
+4 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+1 12
+5 90
+74 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+16 3
+2 3
+1 42
+2 3
+1 3
+1 3
+2 3

fl=(39)
fn=(124) _dl_hwcaps_contains
66 6
+1 12
+1 6
+9 6

fn=(116)
51 66
+3 22
cfn=(118)
calls=11 -29 
* 500
* 6
cfn=(118)
calls=3 -29 
* 189
* 28
+2 9
+1 27
+1 42
cfn=(124)
calls=6 +8 
* 30
* 12
+4 33

fn=(118)
25 75
+1 45
+4 36
+4 60
+1 12
-1 24
+2 24
+5 27
cfi=(41)
cfn=(122)
calls=9 -9 
* 216
+4 18
-3 18
+1 9
+3 9
+1 42
-20 6
+20 18
-4 6
cfi=(22)
cfn=(62)
calls=3 +14 
* 51
* 6

fl=(23)
fn=(64)
37 4
+3 1
-3 2
+21 2
+4 2
+16 5

fl=(11)
fn=(28)
438 36
+3 72
-3 36
+3 288
+9 33
-9 66
+19 22
+7 216
+2 36
-19 14
+1 14
+9 6

fn=(58)
162 6
+1 36
+2 6
cfn=(60) do_tunable_update_val
calls=6 -95 
* 222

fn=(60)
70 6
+3 6
-3 6
+3 24
+21 6
+1 6
-1 18
+1 24
fi=(12) /usr/src/debug/glibc/glibc/elf/dl-tunables.h
+47 12
fe=(11)
-44 12
+3 12
+4 12
+8 12
+3 6
+1 6
+1 6
+1 12
-36 6
+18 18
+11 12

fn=(22)
294 1
+6 3
-6 1
+10 2
-10 3
+10 1
-10 4
+10 1
-10 2
+10 28
43 285
+6 56
-3 56
+3 5327
+4 112
+4 112
fi=(12)
160 56
fe=(11)
57 112
fi=(12)
161 114
-1 62
+1 170
fe=(11)
319 336
+1 168
+2 168
-3 2688
+1 1344
+2 1344
-5 1568
fi=(12)
160 563
+1 2252
-1 295
fe=(11)
340 6
+3 27
+3 27
+9 8

fl=(69) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/pread64_nocancel.c
fn=(238) __pread64_nocancel
25 4
+1 8
+1 2

fl=(52)
fn=(226)
36 2
+3 1
-3 7
+3 1
-3 2
+3 1
cfi=(53)
cfn=(184)
calls=1 -11 
* 20
+1 2
+23 8
-21 4
cfi=(56) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(192) fstat
calls=1 -12 
* 6
* 2
+2 2
+3 2
+13 2
cfi=(61)
cfn=(204)
calls=1 -35 
* 6
* 1
-11 6
cfi=(58)
cfn=(196)
calls=1 -2 
* 26
* 2

fn=(180) _dl_name_match_p
68 322
+1 92
cfi=(32)
cfn=(96)
calls=46 +29 
* 1376
* 92
+3 46
+2 92
+6 46
-6 92
+1 168
cfi=(32)
cfn=(96)
calls=56 +23 
* 1999
* 112
+8 10
-13 10
+13 66
-1 36
+1 108

fl=(2)
fn=(164) handle_preload_list
871 11
+5 1
-5 2
+5 2
-4 2
+10 2
+7 1
183 1
891 2
183 2
893 2
+1 4
cfn=(168) do_preload
calls=1 -88 
* 2743
* 1
-18 2
+3 3
cfi=(49)
cfn=(166)
calls=1 32 
* 241
* 1
+1 3
+2 4
cfi=(29)
cfn=(82)
calls=1 210 
* 19
+1 2
+14 9

fn=(176)
641 2
+2 1
-2 4
+2 1
+1 2
-1 2
+1 3
cfi=(30) /usr/src/debug/glibc/glibc/elf/dl-load.c
cfn=(178) _dl_map_object
calls=1 1903 
* 2600
* 1
+2 3

fn=(2) _dl_start
517 16
85 1
547 4
85 1
543 1
85 1
546 1
85 1
fi=(3) /usr/src/debug/glibc/glibc/elf/./get-dynamic-info.h
-40 1
fe=(2)
546 1
fi=(3)
45 2
+23 17
-23 68
+4 34
+3 5
-1 10
+3 20
+1 16
+1 5
fi=(4)
+23 1
fi=(3)
+31 1
-38 3
+12 3
+1 3
+1 4
+1 4
+1 5
+1 3
+1 4
+1 4
+12 7
+7 2
-51 4
+64 3
+6 3
+1 3
+3 2
+1 3
+5 5
+3 5
fe=(2)
563 141
fi=(4)
79 1
fe=(2)
563 3
fi=(4)
79 2
fe=(2)
563 25
fi=(6)
277 2
fe=(2)
563 1
fi=(5) /usr/src/debug/glibc/glibc/elf/do-rel.h
49 1
+4 1
-5 1
+1 3
+4 7
+3 2
fe=(2)
563 1
fi=(5)
49 1
+4 1
-5 1
+1 3
+4 7
+3 2
+7 1
+2 1
-2 2
fi=(6)
268 1
fi=(5)
64 2
fi=(6)
268 2
+9 8
+3 2
+1 2
+26 4
fi=(5)
61 7
fe=(2)
563 6
fi=(5)
51 1
fi=(4)
+28 2
fi=(3)
-17 4
+2 4
fe=(2)
563 39
+2 1
+13 1
cfi=(7)
cfn=(12)
calls=1 42 
* 10
458 2
85 1
476 2
85 3
476 1
cfi=(8) /usr/src/debug/glibc/glibc/elf/dl-setup_hash.c
cfn=(14) _dl_setup_hash
calls=1 25 
* 27
+2 1
+16 2
-17 1
+11 1
-10 1
+16 1
cfi=(9)
cfn=(16)
calls=1 103 
* 299489
* 1
+2 2
+89 9
fi=(3)
103 3
fe=(2)

fn=(168)
806 1
+12 1
-12 3
+12 1
-12 1
+12 1
-12 3
+6 1
+6 1
-2 1
-3 1
+5 1
-10 1
+6 1
+4 1
cfi=(50)
cfn=(170)
calls=1 258 
* 2712
+1 3
+8 3
+6 6

fn=(258) init_tls
734 1
+6 1
-6 3
+2 2
+4 2
+11 1
fi=(28)
44 1
fe=(2)
746 1
+4 1
fi=(28)
44 1
cfi=(27)
cfn=(74)
calls=1 +36 
* 41
fe=(2)
761 1
-12 1
+6 1
-9 1
+11 1
+4 1
+2 3
-1 4
+3 10
+4 3
+2 3
-2 6
-5 3
-1 6
+1 2
-1 4
+10 3
+3 2
cfi=(46)
cfn=(260)
calls=1 122 
* 86
+3 1
cfi=(46)
cfn=(262)
calls=1 241 
* 152
+7 1
cfi=(46)
cfn=(264)
calls=1 442 
* 484
* 1
+1 2
+4 1
cfi=(46)
cfn=(268)
calls=1 1081 
* 43
+4 1
fi=(73) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-call_tls_init_tp.h
31 2
fe=(2)
795 1
fi=(73)
31 6
+2 1
cfi=(24)
cfn=(272) __tls_init_tp
calls=1 +33 
* 81
fe=(2)
802 1
-3 1
+3 4

fn=(66)
1348 2
197 1
1348 11
199 1
302 1
+1 1
197 1
+99 3
1360 1
cfi=(24)
cfn=(68) __tls_pre_init_tp
calls=1 51 
* 17
2764 3
2541 1
2764 2
2612 1
+2 2
+15 2
-13 2
cfi=(25) /usr/src/debug/glibc/glibc/elf/dl-environ.c
cfn=(70) _dl_next_ld_env_entry
calls=1 28 
* 119
* 4
cfi=(25)
cfn=(70)
calls=2 28 
* 245
* 9
+4 6
-2 2
+2 6
+1 2
-1 6
+1 17
-1 89
+9 12
2741 3
1376 1
+1 2
-1 2
+1 2
2701 3
-47 2
+10 2
1640 9
cfi=(26) /usr/src/debug/glibc/glibc/elf/dl-object.c
cfn=(72) _dl_new_object
calls=1 59 
* 296
* 1
+2 2
+1 1
+1 1
+5 2
-5 1
+1 3
+4 1
cfi=(26)
cfn=(86) _dl_add_to_namespace_list
calls=1 31 
* 42
+1 2
1118 1
-1 1
1353 1
1145 1
-21 1
+2 1
+19 1
-18 1
+18 1
-21 1
+21 2
+57 1
-57 1
-25 1
+22 1
+4 2
+19 1
+37 2
-37 1
+37 1
-56 73
+56 4
-1 4
+1 8
-1 4
+2 8
+1 1
+2 12
+1 14
+4 8
+1 8
+1 4
+4 16
-72 24
+1 53
1249 1
1145 1
1249 2
1145 3
1256 24
+6 4
cfi=(30)
cfn=(90) _dl_process_pt_gnu_property
calls=1 857 
* 55
-7 28
+1 14
+6 14
-6 28
fi=(31) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86/dl-prop.h
149 4
fe=(2)
1223 3
+7 1
-1 2
+6 1
-6 2
-79 1
+85 3
-90 2
+91 1
+1 1
-1 1
+4 2
-95 2
+5 1
-5 1
+5 2
-5 2
+30 1
-9 2
+2 1
-3 1
+10 2
-30 1
+48 1
-48 2
+10 2
-10 1
+10 1
+1 9
-11 2
1268 3
+2 2
+1 2
+2 2
1675 3
+2 1
-1 1
+1 2
+1 2
-2 1
+2 1
-2 2
cfi=(32)
cfn=(96)
calls=1 98 
* 25
* 2
+7 1
+3 1
-5 1
+3 1
+2 1
+1 2
+4 2
+2 2
fi=(3)
39 3
+6 1
-2 1
+11 1
+1 1
-10 2
+23 28
-23 112
+4 56
+3 6
-1 12
+3 24
+1 20
fe=(2)
1245 1
1145 1
1245 1
1145 2
fi=(3)
72 3
+43 2
+7 2
+1 3
+6 3
+18 3
+5 2
+2 2
+2 2
+2 2
+1 1
+3 3
+2 3
+1 2
+9 2
+6 2
+1 2
+3 2
fe=(2)
1701 3
+7 2
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+3 2
fi=(33) /usr/src/debug/glibc/glibc/elf/./setup-vdso.h
24 2
fi=(36) /usr/src/debug/glibc/glibc/elf/./dl-main.h
+85 2
fi=(35) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
-64 1
fi=(36)
+64 3
cfi=(30)
cfn=(108) _dl_init_paths
calls=1 695 
* 3790
fe=(2)
1736 3
cfi=(45) /usr/src/debug/glibc/glibc/elf/dl-debug.c
cfn=(154) _dl_debug_initialize
calls=1 56 
* 34
+7 1
-5 1
-2 1
+7 1
+4 1
+3 1
-3 3
+1 2
+3 1
+11 1
-13 1
+13 1
+1 2
+5 1
-3 2
+2 1
+1 2
+5 3
+1 5
-1 2
225 1
-1 1
+1 3
-1 1
+2 2
1791 2
+5 1
-1 1
1354 1
1796 1
+24 1
cfi=(46)
cfn=(156)
calls=1 217 
* 6
* 1
fi=(47) /usr/src/debug/glibc/glibc/elf/../sysdeps/generic/dl-debug.h
29 3
+1 1
fe=(2)
1826 1
+1 1
cfi=(45)
cfn=(160) _dl_debug_state
calls=1 116 
* 2
+1 1
+4 3
cfi=(48)
cfn=(162) _dl_audit_activity_map
calls=1 29 
* 22
+5 3
+2 1
+2 2
+9 2
+16 4
cfi=(62) /usr/src/debug/glibc/glibc/io/../sysdeps/unix/sysv/linux/access.c
cfn=(210) access
calls=1 25 
* 9
* 2
+76 4
+16 3
85 1
1968 1
85 2
1968 2
85 1
1968 5
cfi=(63)
cfn=(212) _dl_map_object_deps
calls=1 143 
* 14878
92 1
1974 1
92 2
+9 2
1974 2
+1 7
-1 4
+1 8
-1 16
+4 3
+1 2
+1 1
+2 18
+1 8
+13 1
-9 2
+8 3
+1 2
+2 1
+4 1
-2 2
-2 1
+4 1
+1 1
-1 2
+14 2
+1 2
+1 3
-25 1
+36 2
+2 1
-2 1
+2 2
-2 1
+1 2
+1 1
-1 2
+1 1
cfi=(50)
cfn=(248)
calls=1 190 
* 12259
+10 1
+1 1
-1 1
+1 1
+3 2
839 1
fi=(250) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
39 2
fe=(2)
841 1
fi=(250)
52 1
fe=(2)
850 1
+7 1
-5 1
2050 3
2253 1
-4 2
+10 1
-6 1
+6 1
+3 2
+8 1
fi=(31)
36 1
fe=(2)
2270 1
fi=(31)
37 3
+3 1
+13 8
-13 4
+9 8
-9 1
+9 20
+4 16
-16 15
+34 1
fe=(2)
2282 1
fi=(31)
71 1
cfi=(75) /usr/src/debug/glibc/glibc/elf/../sysdeps/x86_64/dl-cet.c
cfn=(276) _dl_cet_check
calls=1 361 
* 38
fe=(2)
2285 1
-3 2
+5 1
-2 2
+2 2
+1 6
cfi=(76) /usr/src/debug/glibc/glibc/elf/dl-reloc.c
cfn=(280) _dl_relocate_object
calls=1 207 
* 74031
85 2
2295 1
85 2
2296 15
+2 10
+5 10
+2 10
+6 5
+2 10
+1 32
cfi=(76)
cfn=(280)
calls=4 207 
* 157167
+4 16
+1 6
-23 3
+23 3
cfi=(46)
cfn=(460)
calls=3 1099 
* 84
-23 8
92 3
+1 1
2328 1
93 1
2328 1
+4 4
+2 1
+7 3
cfi=(46)
cfn=(462)
calls=1 558 
* 321
+3 2
+4 3
+2 2
+33 3
cfi=(146)
cfn=(488)
calls=1 27 
* 600
+7 1
cfi=(9)
cfn=(502)
calls=1 148 
* 2
+3 3
cfi=(48)
cfn=(504)
calls=1 41 
* 9
+4 2
cfi=(45)
cfn=(206) _dl_debug_update
calls=1 38 
* 7
+1 1
-1 1
+2 1
cfi=(45)
cfn=(160)
calls=1 116 
* 2
+1 1
+4 1
cfi=(66)
cfn=(506)
calls=1 509 
* 19
+5 8
2307 1
+1 1
-3 2
226 3
1776 1
+6 1
-6 2
+6 1
fi=(3)
56 5
+3 4
fi=(34) /usr/src/debug/glibc/glibc/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
-19 2
+1 5
fi=(35)
-11 1
+3 1
+3 1
+3 1
fi=(34)
+16 2
fi=(3)
+17 2
+12 3
+1 4
+1 4
+1 4
+1 3
+1 4
+1 4
+1 4
+12 1
+7 1
-7 7
+7 2
fe=(2)
1746 4
2360 1
cfi=(140)
cfn=(464)
calls=1 562 
* 734
+5 2
cfi=(7)
cfn=(472)
calls=1 76 
* 2694
+3 1
cfi=(144)
cfn=(480)
calls=1 30 
* 551
85 1
2374 1
+1 3
85 3
2375 2
cfi=(76)
cfn=(280)
calls=1 207 
* 317
92 3
+9 3
2701 2
+2 1
+1 1
-1 1
+1 1
+1 1
2043 2
cfn=(258)
calls=1 734 
* 979
* 2
fi=(3)
62 4
+2 4
fe=(2)
2664 2
+2 2
+1 1
85 1
1845 1
85 2
1845 1
85 1
1845 2
cfn=(164)
calls=1 871 
* 3060
* 1
92 3
+9 3
1946 16
+1 1
-1 1
+4 3
+1 1
+1 2
+1 2
-7 2

fn=(250)
674 2
+2 1
-2 4
+2 3
cfi=(72) /usr/src/debug/glibc/glibc/elf/dl-version.c
cfn=(252) _dl_check_all_versions
calls=1 392 
* 12222
* 2
+4 3

fl=(48)
fn=(162)
29 9
+2 1
-2 1
+1 1
+1 2
+6 8

fn=(584) _dl_audit_preinit
118 1
+1 4

fn=(504)
41 3
+4 12
+2 9
+4 3

fn=(964)
97 5
+1 20

fn=(208) _dl_audit_objopen
77 3
+1 12

fl=(76)
fn=(280)
207 66
+1 12
+12 5
+1 5
+3 10
-3 5
-1 5
+6 5
-5 5
+5 5
+3 5
-1 5
+1 10
+22 25
+4 2
+7 4
fi=(6)
78 2
fi=(4)
+1 5
fe=(76)
301 10
fi=(4)
79 10
fe=(76)
301 8415
fi=(4)
79 3
fe=(76)
301 3
fi=(4)
79 6
fe=(76)
301 214
fi=(5)
49 5
+4 5
-5 5
+1 15
+4 40
+27 15
fe=(76)
301 5
fi=(5)
49 5
+4 5
-5 5
+1 15
+4 40
+27 15
fe=(76)
301 32
fi=(6)
720 25
+4 10
fe=(76)
304 25
+24 5
+3 10
+17 10
+2 8
-98 10
+3 8
+7 16
-9 8
+48 2064
fi=(5)
114 30
+9 18
+1 1
fi=(6)
488 1
fi=(5)
124 1
fi=(6)
488 2
fi=(5)
124 4436
fi=(6)
488 4436
fi=(5)
124 4436
fi=(6)
488 8872
+5 8874
+1 4437
fi=(5)
123 4437
fi=(6)
494 4437
-5 4437
fi=(5)
123 8874
+3 30
+3 32
+2 24
fi=(6)
282 4
fi=(5)
72 4
fe=(76)
190 16
fi=(6)
+92 4
fe=(76)
-92 4
fi=(6)
+92 4
fe=(76)
-92 4
fi=(6)
+92 4
fe=(76)
-92 4
fi=(6)
+92 4
fi=(5)
73 4
fe=(76)
190 12
fi=(5)
-57 8
+1 4
+1 4
-2 4
+2 4
+3 4
-5 4
+2 4
-2 4
+1 8
+2 4
-2 4
+2 12
+2 8
-5 562
+1 281
+1 281
-2 281
+2 281
+3 281
-5 281
+2 281
-2 281
+1 562
+2 281
-2 281
+2 843
+2 562
+9 238
fi=(6)
257 476
+7 476
+4 476
fe=(76)
-98 952
fi=(4)
-30 666
fe=(76)
+31 444
+3 444
+8 430
-8 1929
+12 428
-3 214
+1 214
+2 858
-3 1
+1 1
+2 219
+1 215
-1 215
+2 645
+1 215
-1 430
-1 12
+3 36
cfi=(77)
cfn=(288)
calls=6 772 
* 2930
-3 209
+3 1254
cfi=(77)
cfn=(288)
calls=209 772 
* 125319
+3 215
+1 430
-4 215
+4 1075
fi=(6)
+83 882
+3 216
-3 664
+3 232
-3 232
+3 464
+1 464
+1 486
+25 1406
413 27
fi=(5)
150 27
fi=(6)
413 424
fi=(5)
150 670
-19 1140
+33 28
+1 18
+1 141
+3 94
+2 47
+2 47
-4 47
+2 47
+1 47
-1 47
+2 94
fe=(76)
-3 188
fi=(6)
277 47
+3 47
+1 94
467 47
-1 94
+1 94
+1 47
cfi=(15)
cfn=(486)
calls=1 76 
* 6
cob=(2)
cfi=(138) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/strspn.c
cfn=(454) strspn
calls=1 29 
* 7
cob=(2)
cfi=(136) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memchr.c
cfn=(450) memchr
calls=1 29 
* 23
cob=(2)
cfi=(135) /usr/src/debug/glibc/glibc/string/../sysdeps/x86_64/multiarch/memmove.c
cfn=(446) memmove
calls=1 29 
* 22
cob=(2)
